#Host For Mobile ads block
#version=201711121617
#url=https://github.com/tekintian/hosts_ads_block/mobile/hosts
@direct/1os
#ios
255.255.255.255	broadcasthost
::1             localhost
#common
127.0.0.1 localhost
#android
::1             ip6-localhost
#acdsee
0.0.0.0 acdid.acdsystems.com
#acronis
0.0.0.0 activation.acronis.com
#adobe
0.0.0.0 activate.adobe.com
0.0.0.0 ereg.adobe.com
0.0.0.0 hlrcv.stage.adobe.com
0.0.0.0 lm.licenses.adobe.com
0.0.0.0 lmlicenses.wip4.adobe.com
0.0.0.0 na1r.services.adobe.com
0.0.0.0 na2m-pr.licenses.adobe.com
#alcohol
0.0.0.0 serial.alcohol-soft.com
0.0.0.0 trial.alcohol-soft.com
#ashampoo
0.0.0.0 licenses.ashampoo.com
#cuteftp
0.0.0.0 dbregistration.cuteftp.com
#cyberlink
0.0.0.0 activation.cyberlink.com
0.0.0.0 cap.cyberlink.com
#easeus data recovery
0.0.0.0 activation.easeus.com
0.0.0.0 track.easeus.com
#faronicslabs-deepfreeze
0.0.0.0 upd.faronicslabs.com
#lumion3d
0.0.0.0 backup.lumion3d.com
0.0.0.0 backup.lumion3d.net
0.0.0.0 license.lumion3d.com
0.0.0.0 license.lumion3d.net
#macdrive
0.0.0.0 act2.mediafour.com
#nikon-imaging
0.0.0.0 sams.nikonimaging.com
#processlasso
0.0.0.0 www.bitsumactivationserver.com
#malwarebytes
0.0.0.0 keystone.mwbsys.com
#tableau-desktop
0.0.0.0 licensing.tableausoftware.com
#totalfinder
0.0.0.0 binaryage-leechgate.herokuapp.com
0.0.0.0 updates-s3.binaryage.com
#wondershare.com
0.0.0.0 cbs.wondershare.com
0.0.0.0 macplatform.wondershare.com
0.0.0.0 platform.wondershare.com
#163-news
0.0.0.0 e-p4p.163.com
0.0.0.0 nex.163.com
#youdao
0.0.0.0 gorgon.youdao.com
0.0.0.0 impservice.dictapp.youdao.com
0.0.0.0 log.yex.youdao.com
0.0.0.0 ydpushserver.youdao.com
#360-lianmeng
0.0.0.0 api.so.lianmeng.360.cn
0.0.0.0 s.lianmeng.360.cn
0.0.0.0 s1.stat.lianmeng.360.cn
0.0.0.0 stat.lianmeng.360.cn
0.0.0.0 cm.lianmeng.360.cn
#360-tf
0.0.0.0 e.tf.360.cn
0.0.0.0 guess.tf.360.cn
0.0.0.0 stat.tf.360.cn
0.0.0.0 stats.guess.tf.360.cn
0.0.0.0 tf.360.cn
0.0.0.0 tracking.v.tf.360.cn
0.0.0.0 v.tf.360.cn
0.0.0.0 huodong.mobilem.360.cn
#jiagu
0.0.0.0 service.jiagu.360.cn
0.0.0.0 cpull.360.cn
0.0.0.0 s.360.cn
0.0.0.0 p.s.360.cn
0.0.0.0 a.appjiagu.com
0.0.0.0 api.appjiagu.com
0.0.0.0 b.appjiagu.com
0.0.0.0 c.appjiagu.com
0.0.0.0 j.appjiagu.com
0.0.0.0 p.appjiagu.com
0.0.0.0 s.appjiagu.com
#so
0.0.0.0 haostat.qihoo.com
0.0.0.0 s.sh.qihoo.com
0.0.0.0 sh.qihoo.com
0.0.0.0 tran.news.so.com
#360.cn
0.0.0.0 ad.dev.360.cn
0.0.0.0 ps.dev.360.cn
0.0.0.0 ad.gamebox.360.cn
0.0.0.0 huid.ad.360.cn
0.0.0.0 dev.tg.wan.360.cn
0.0.0.0 rd.wan.360.cn
0.0.0.0 s.union.360.cn
0.0.0.0 click.stat.hao.360.cn
#360-mob
0.0.0.0 act.commercial.shouji.360.cn
0.0.0.0 api.shuaji.360.cn
0.0.0.0 commercial.shouji.360.cn
0.0.0.0 msg.shouji.360.cn
#360-qihoo
0.0.0.0 s.qhupdate.com
0.0.0.0 hs.qhupdate.com
0.0.0.0 top.h.qhimg.com
0.0.0.0 guess.h.qhimg.com
0.0.0.0 top.h.qhmsg.com
#360-total security
0.0.0.0 display.360totalsecurity.com
#360-ads
0.0.0.0 s6.qhres.com
0.0.0.0 s7.qhres.com
0.0.0.0 js.passport.qihucdn.com
0.0.0.0 jspassport.ssl.qhimg.com

#ipinyou
0.0.0.0 cm.ipinyou.com
0.0.0.0 optimus.ipinyou.com
#mct01
0.0.0.0 a.mct01.com
0.0.0.0 static.mct01.com
#mmstat
0.0.0.0 ac.mmstat.com
0.0.0.0 cnzz.mmstat.com
0.0.0.0 wgo.mmstat.com
0.0.0.0 yt.mmstat.com
#phpwind
0.0.0.0 init.phpwind.net
#tanx
0.0.0.0 a.tanx.com
0.0.0.0 cdn.tanx.com
0.0.0.0 cms.tanx.com
0.0.0.0 df.tanx.com
0.0.0.0 ecpm.tanx.com
0.0.0.0 ef-dongfeng.tanx.com
0.0.0.0 p.tanx.com
0.0.0.0 pcookie.tanx.com
0.0.0.0 phs.tanx.com

#uc
0.0.0.0 adn.insight.ucweb.com
0.0.0.0 adtrack.ucweb.com
0.0.0.0 hk.napi.ucweb.com
0.0.0.0 puds.ucweb.com
0.0.0.0 sea.napi.ucweb.com
0.0.0.0 up1.tj.u2.ucweb.com
0.0.0.0 up4.ucweb.com
0.0.0.0 wap3.ucweb.com
0.0.0.0 alissl.ucdl.pp.uc.cn
0.0.0.0 api.mp.uc.cn
0.0.0.0 applog.uc.cn
0.0.0.0 puds.test.uae.uc.cn
0.0.0.0 track.uc.cn
0.0.0.0 log.cs.pp.cn
0.0.0.0 server.m.pp.cn
0.0.0.0 huichuan.sm.cn
0.0.0.0 u.uc123.com
0.0.0.0 u.ucfly.com
#wrating
0.0.0.0 c.wrating.com
0.0.0.0 cookiemapping.wrating.com
0.0.0.0 sina.wrating.com
0.0.0.0 tongji.wrating.com
#ali-baba
0.0.0.0 dmtracking.alibaba.com
0.0.0.0 dmtracking2.alibaba.com
0.0.0.0 p4psearch.china.alibaba.com
0.0.0.0 crm-eve.b2b.alibaba-inc.com
0.0.0.0 fm.p0y.cn
0.0.0.0 f1.p0y.cn
0.0.0.0 f2.p0y.cn
0.0.0.0 jxlog.istreamsche.com
0.0.0.0 material.istreamsche.com
0.0.0.0 tanxlog.istreamsche.com
0.0.0.0 ac.atpanel.com
0.0.0.0 t.atpanel.com
0.0.0.0 afp.adchina.com
0.0.0.0 match.p4p.1688.com
#ali-cdn
0.0.0.0 aecpm.alicdn.com
0.0.0.0 alimama.alicdn.com
0.0.0.0 gen.alicdn.com
0.0.0.0 strip.alicdn.com
#ali-ipinyou
0.0.0.0 file.ipinyou.com.cn
0.0.0.0 i.ipinyou.com
0.0.0.0 ipinyou.com
0.0.0.0 s.ipinyou.com
0.0.0.0 sdsp.ipinyou.com
0.0.0.0 stats.ipinyou.com
0.0.0.0 www.ipinyou.com
0.0.0.0 www.ipinyou.com.cn
#ali-linezing.com
0.0.0.0 acookie.linezing.com
0.0.0.0 hidden-master.linezing.com
0.0.0.0 js.tongji.linezing.com
0.0.0.0 tongji.linezing.com
0.0.0.0 www.linezing.com

#ali-mlt01
0.0.0.0 cm.mlt01.com
0.0.0.0 cmdy.mlt01.com
0.0.0.0 cmhk.mlt01.com
0.0.0.0 cmhz.mlt01.com
0.0.0.0 mega.mlt01.com
0.0.0.0 minisite.mlt01.com
0.0.0.0 mlt01.com
0.0.0.0 static.mlt01.com
0.0.0.0 tanx.mlt01.com
#ali-mm
0.0.0.0 go.mmstat.com
0.0.0.0 gxb.mmstat.com
0.0.0.0 hz.mmstat.com
0.0.0.0 p3p.mmstat.com
0.0.0.0 res.mmstat.com
#ali-phpwind
0.0.0.0 init.phpwind.com
0.0.0.0 nt.phpwind.com
0.0.0.0 s.phpwind.com

#ali-umeng
0.0.0.0 alog.umeng.co
0.0.0.0 alog.umeng.com
0.0.0.0 api.wsq.umeng.com
0.0.0.0 at.umeng.com
0.0.0.0 au.umeng.com
0.0.0.0 dev.umeng.com
0.0.0.0 oc.umeng.com
0.0.0.0 umeng.com
0.0.0.0 uop.umeng.com
0.0.0.0 www.umeng.com
0.0.0.0 alog.umengcloud.com
0.0.0.0 ex.umengcloud.com
0.0.0.0 msg.umengcloud.com
0.0.0.0 udash.umengcloud.com
0.0.0.0 upoll.umengcloud.com
0.0.0.0 utop.umengcloud.com
0.0.0.0 cdn0.mobmore.com
0.0.0.0 ex.mobmore.com
0.0.0.0 feedback.whalecloud.com
0.0.0.0 www.whalecloud.com
0.0.0.0 cdn.puata.info
0.0.0.0 ex.puata.info
0.0.0.0 log.umtrack.com
0.0.0.0 log.umsns.com
